age,education,employment,religion,born_in_canada,income_cat,econ_party,econ_retro,econ_fed_better,healthcare_party,imm_party,pos_carbon,covid_party,covid_liberty,env_party,pos_envreg,pos_jobs,quebec_sov,spend_env,spend_educ,spend_just_law,spend_defence,spend_imm_min,spend_rec_indi,spend_afford_h,spend_nation_c,educ_party,aggregated_vote
NA,2,NA,0.0,NA,NA,"""-99""",5,1,2,3,-99,7,3,1,-99,5,"""��tant",1,6,2,3,3,3,1,-99,2,1
NA,2,2,2.043,82,1,2,1,5,1,2,2,2,-99,3,2,2,de,5.456,4.683,1,3,3,1,2,4,2,2
NA,2,14.802,"""-99""",1,4,4,3,2,2,4,-99,4,1,1,-99,-99,cas,3,4,2,1,5,6,1,1,1,4
NA,2,1,29.384,90,1,1,1,3,4,3,3,2,2,6,2,1,COVID-19,-99,-99,-99,1,-99,1,1,5,5,4
NA,2,NA,NA,NA,NA,7,3,1,2,5,7,6,30,2,"""""",25,"""""",4,4,4,1,3,"""-99""",1,2,"""-99""",1
NA,2,2,-99,-99,2,3,-99,-99,-99,"""-99""",1,2,-99,-99,1,-99,5,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,5,2,3,1,-99,"""""","""-99""","""-99""",-99,2,-99,1,"""-99""",5,1,5.203,4,35,5,1,3,6,2,2,"""-99""",""""""
NA,2,6,1,2,1,-99,1,"""Canadien","fran��ais""",-99,"""-99""",-99,6,"""-99""",5,4,2,100,100,100,1,2,6,4,5,"""Fran��ais""",""""""
NA,2,4,4,1,1,"""-99""",19,6,5,1,1,1,7,3,3,4,une,1,2,3,2,3,1,4,4,2,""""""
NA,2,33.567,1,1,8,"""Ukrainian""",3,"""-99""","""""","""Ukrainian""",4,"""Ukrainian""",1,1,6,7,"""-99""",5,6,3,1,4,2,1,3,2,""""""
NA,2,"""-99""",1,1,2.0,-99,2,"""""",3,"""-99""",2,"""-99""",4,"""""",2,"""-99""",4,50,50,52,40,40,40,1,2,1,4
NA,2,NA,NA,NA,NA,3,2,1,3,4,-99,4,1,2,-99,-99,de,3,2,4,5,6,1,1,1,1,"""-99"""
NA,2,-99,4,3,1,3,1,6,7,-99,71,-99,6,1,5,2,et,4,3,5,6,7,1,"""""",72,-99,""""""
NA,2,NA,NA,NA,NA,"""-99""",2,"""""",4,"""-99""",2,"""-99""",5,"""""",1,"""-99""","""module""",92,92,59,98,78,58,2,5,1,5
NA,2,NA,NA,NA,NA,-99,-99,"""-99""","""-99""",-99,-99,-99,-99,"""-99""",-99,-99,NA,-99,-99,-99,1,-99,-99,-99,"""-99""",4,""""""
NA,2,1,3,3,3,"""""",1,2,2,3,"""-99""",1,6,3,2,5,7,91,61,83,4,2,3,6,1,2,""""""
NA,2,1,4,4,2,-99,-99,-99,-99,4,1,-99,-99,"""-99""",-99,-99,2,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,1,2,1,3,2,8,51,51,5,4,1,3,51,4,"""-99""",1,1,-99,-99,1,2,1,1,1,51,4
NA,2,NA,NA,NA,NA,"""-99""",7,"""-99""","""United","""Irish""",5,"""Scottish""",4,3,1,3,"""Saint",100,"""""",100,12,100,100,52,3,"baptist""",3
NA,2,2,4.249,1,les,-99,"""""","""-99""","""-99""",-99,2,-99,2,"""-99""",3,4,2,6,2,4,3,1,5,2,1,"""-99""",""""""
NA,2,4,4,9,4,2,1,-99,-99,6,3,1,1,-99,1,5,cases,1,3,4,5,6,7,1.255,8.801,-99,10
NA,2,3,-99,-99,2,1,4,"""-99""",2,7,"""""",1,81,5,87,81,9,1,4,1,"""-99""",1,2,3,4,1,2
NA,2,1,3,5,4,-99,"""-99""",3,6,-99,73,1,3,-99,2,6,"""la",3,2,4,5,6,7,2,"""""",7,""""""
NA,2,18,3,4,9,-99,-99,-99,1,"""-99""","""""",1,"""-99""",-99,1,"""""",-99,1,2,5,3,4,6,7,2,-99,""""""
NA,2,NA,NA,NA,NA,6,3,3,2,4,1,5,4,"""-99""",3,1,the,-99,2,-99,-99,-99,-99,-99,-99,8,5
NA,2,NA,NA,NA,NA,5,-99,3,3,3,6,5,1,3,3,5,1,7,6,1.42,1.42,2.044,1,6,4,5,1
NA,2,7,1,1,1,6,"""-99""",1,27000.0,1,-99,-99,-99,-99,-99,-99,4,-99,-99,"""-99""",1,"""-99""",1,1,-99,40,""""""
NA,2,NA,NA,NA,NA,4,1,4,1,3,-99,4,-99,1,-99,-99,"""la",3,3,1,2,4,5,6,1,1,""""""
NA,2,1,1,4,1,"""English""",-99,4,4,"""""",2,"""Scottish""",7,1,1,5,1,86,85,1,5,2,6,4,3,4,1
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,-99,"""""",-99,-99,2,"""-99""","""-99""","""""",4,1,2,6,7,2,2,2,"""-99""",""""""
NA,2,1,2,10.912,1,2,-99,-99,-99,1,2,3,4,6,5,6,"""1""",5,4,2,6,7,26.788,26.788,28.813,-99,"""-99"""
NA,2,-99,5,2,1,4,7,60,62,6,4,5,2,55,1,1,1,1,3,2,4,1,1,1,1,37,2
NA,2,"""-99""",3.743,"""-99""",2,-99,1,"""-99""","""-99""",-99,2,-99,2,-99,6,7,2.743,6,1,4,5,2,2,1,7,-99,""""""
NA,2,5,5,6,2,3,2,7,-99,-99,4,3,2,-99,6,2,"""Parti",5,4,6,7,2,"""""",75,70,-99,"""-99"""
NA,2,NA,"""""","""""",NA,4,1,7,2.966,3,3,2,7.555,5.194,4,5,-99,3,4,2,4,3,3,4.675,4.675,2.966,"""-99"""
NA,2,4,1,4,5,-99,-99,1,-99,1,2,-99,"""-99""",-99,"""""","""Ukrainian""",13.463,2,3,5,1,6,7,2,2,-99,""""""
NA,2,NA,NA,NA,NA,6,2,2,1,4,6,1,100,"""-99""",3,"""""","pays,",4,1,4,4,1,1,"""-99""",1,1,""""""
NA,2,7.378,2,4,1,de,4,2,2,"""""",1,"""Europ��en",1,"""-99""",6,2,"feu""",8,7,2,"""""",60,35,75,100,10,5
NA,2,4,3,4,1,1,50,5,3,2,4,4,50,1,6,7,"""la",3,2,1,1,1,1,1,2,2,""""""
NA,2,NA,"""""","""""",NA,2,-99,-99,-99,5,2,1,1,-99,4,5,"""Given",1,4,5,2,6,7,4.413,4.413,1,8
NA,2,8,1,3,2,-99,"""-99""",-99,-99,-99,1,-99,2,-99,2,2,7,2,3,1,3,"""-99""",3,4,1,-99,""""""
NA,2,NA,NA,NA,NA,45,2,7,8,100,1,30,4,"""""",1,2,24.366667,4,-99,3,5,4,3,1,4,2,5
NA,2,NA,"""""","""""",NA,-99,3,3,1,-99,3,-99,1.761,3,1,6,"""1""",1,2,4,5,6,2.64,2.64,3.898,2,"""-99"""
NA,2,NA,NA,NA,NA,6,3,2,1,2,6,1,82,"""-99""",1,"""""",0.0,4,1,4,4,1,2,"""-99""",1,2,3
NA,2,NA,NA,NA,NA,-99,-99,-99,1,"""-99""",2,1,"""-99""",-99,"""""","""Northern",2021-09-17,5,1,3,2,6,7,2,2,-99,""""""
NA,2,5,1,"""Social",1,4,-99,1,5,4,6,2,-99,3,1,2,de,7,6,2.198,2.198,2.763,1,3,3,1,1
NA,2,NA,NA,NA,NA,1,6,1,3,6,6,1,2,1,30.526,33.065,and,5,2,12.667,12.667,18.06,1,3,3,4,""""""
NA,2,2,4,2,3,40,3,4,5,70,4,70,1,7,1,3,2,-99,1,2,2,3,5,3,1,6,3
NA,2,NA,NA,NA,NA,5,68,6,4,"""-99""",3,1,2,2,5,6,"""Fran��ois",1,4,3,2,3,3,3,1,1,""""""
NA,2,2,1,2,4,5,-99,-99,1,1,3,4,4,1,6,1,COVID,2,5,6,7,3.391,3.391,3.919,1,2,4
NA,2,4,2,1,4,3,5,7,-99,-99,3,3,2,-99,4,5,5,5,4,6,7,3,"""""",50,50,-99,"""-99"""
NA,2,5,2,1,5,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,"""-99""","""""",or,1,2,2,"""-99""",3,5,4,2,-99,""""""
NA,2,2,3,5,3,-99,-99,-99,"""-99""",40000.0,-99,54,-99,4,-99,-99,2,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,1,5,4,2,1,-99,4,5,45,4,83,7,"""-99""",2,3,7,53,84,1,4,6,3,5,2,10,""""""
NA,2,8,3,1,2,-99,-99,-99,1,"""-99""","""""",1,"""-99""",-99,1,"""""",3,4,2,3,1,5,6,7,2,-99,""""""
NA,2,NA,NA,NA,NA,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,"""Pagan""","""""",0.0,6,51,5,1,2,4,3,2,-99,""""""
NA,2,NA,NA,NA,NA,-99,-99,-99,1,"""-99""","""""",1,"""-99""",-99,1,"""""",NA,1,2,4,3,5,6,7,2,-99,""""""
NA,2,1,2,4,2,5,5,"""""",60,1,2,2,"""-99""",38,1,1,1,4,5,1,2,4,3,2,3,59,1
NA,2,NA,NA,NA,NA,"""-99""",-99,-99,-99,-99,-99,"""-99""",-99,-99,-99,"""-99""",NA,"""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,-99,7
NA,2,NA,NA,NA,NA,-99,-99,"""-99""",2,-99,1,-99,-99,100000.0,-99,-99,48,-99,-99,-99,-99,"""-99""",6,"""-99""",1,1,""""""
NA,2,3,1,8,3,4,2,4,4,2,-99,3,1,1,3,4,the,2,1,2,2,-99,-99,-99,-99,4,2
NA,2,4,"Star""",1,2,7,3,3,1,5,3,6,1,3,2,3,the,4,4,4,4,2,4,1,3,"""-99""",waste
NA,2,NA,NA,NA,NA,3,3,6,7,1,57,-99,1,-99,5,6,et,3,2,4,5,6,7,"""""",71,-99,""""""
NA,2,NA,NA,NA,NA,7,6,1,1,1,7,6,52,5,"""""",53,"""""",4,4,4,1,1,"""-99""",1,2,"""-99""",5
NA,2,1,1,1,5,5,3,4,2,2,4,1,-99,1,6,7,3,1,2,3,4,4,4,1,7,1,""""""
NA,2,-99,1,5,10,-99,1,3,2,1,53,-99,6,6,53,0,"""de",1,"""-99""",2,3,4,5,6,7,1,1
NA,2,3,"""""",2.0,1,-99,-99,1,-99,-99,"""-99""",-99,-99,-99,-99,-99,an,"""""","""-99""",3,2,14,97,12,"""Spouse""",-99,""""""
NA,2,1,1,2,2,-99,-99,-99,-99,3,-99,-99,-99,"""-99""",-99,-99,"""-99""",-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,1,4,6,1,1,-99,-99,-99,2,1,1,-99,"""-99""",-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,3,5,2,-99,-99,5,5,"""-99""",-99,2,2,"""Bloc",7,6,2,-99,58,40,75,75,-99,5
NA,2,NA,NA,NA,NA,-99,2,4,1,"""-99""",1,-99,5,"""-99""","""-99""",3,1,73,62,72,41,32,4,5,3,"""""",6
NA,2,1,3,1,2,2,58,47,3,2,2,1,5,6,1,2,to,3,4,4,3,1,2,1,1,5,""""""
NA,2,NA,NA,NA,NA,"""-99""","""-99""",-99,-99,-99,10,-99,"""Normandie""",-99,"""""",4,0.0,"""-99""",1,5,4,1,3,2,6,-99,""""""
NA,2,-99,4,4,3,3,3,4,2,2,-99,4,-99,3,-99,-99,"""de",4,3,1,3,2,5,6,1,3,5
NA,2,NA,NA,NA,NA,8,1,1,"""-99""",6,2,7,3,2,2,4,5,-99,1,-99,-99,-99,-99,-99,-99,1,8
NA,2,2,4,4,3,3,1,5,2,1,5,4,84,2,7,1,3,3,2,4,1,4,1,2,"""-99""",1,3
NA,2,-99,4,4,1,5,70,4,1,4,4,2,58,1,6,7,"""Liberal""",3,1,2,4,4,4,1,1,2,""""""
NA,2,NA,NA,NA,NA,-99,2,"""English""","""Irish""",-99,4,-99,2,"""Norwegian""",3,6,NA,3,1,5,4,2,6,2,1,"""Scottish""",""""""
NA,2,1,10,1,1,1,-99,-99,-99,"""-99""",-99,"""-99""",1,-99,"""Lebanese""",1,4,"""-99""","""-99""",-99,-99,-99,-99,1,-99,-99,""""""
NA,2,4,2,1,3,"Irish""",2,2,2,"""""",2,"""Northern",1,1,3,4,O'Toole,6,5,7,1,"""""",73,73,52,2,4
NA,2,2,1,1,3,"""-99""",6,-99,-99,1,5,9,3,-99,2,1,4,1,7,86,83,20,93,94,45,-99,""""""
NA,2,NA,NA,NA,NA,-99,-99,1,-99,-99,"""-99""",-99,-99,-99,-99,-99,NA,"""""","""-99""",1,2,174,99,2,"""-99""",-99,1
NA,2,4,5,4,3,"""-99""",2,1,2,1,-99,2,4,1,-99,-99,et,6,5,1,2,5,4,2,2,3,2
NA,2,1,6.141,4,2,-99,2,6,1,-99,4,-99,4.401,3,5,1,-99,2,3,4,1,5,6,9.393,10.811,1,OFTEN
NA,2,NA,NA,NA,NA,"""-99""",7,-99,-99,2,1,1,1,-99,1,2,1.2994344,72,7,73,7,16,67,19,5,1,1
NA,2,2,-99,-99,4,-99,"""-99""",-99,-99,-99,2,-99,3,-99,2,10,0.0,1,5,1,1,"""-99""",3,1,4,-99,""""""
NA,2,1,1,5,1,2,-99,5,5,2,2,2,-99,2,2,3,forces,3.356,7,7.084,14.275,2,3,3,4,1,6
NA,2,1,14.623,3,2,-99,4,1,"""-99""",6,8,7,96,2,95,96,"""Fran��ois",4,3,1,7,"""-99""",1,2,3,1,6
NA,2,4,"""""","""""",3,4,-99,1,-99,3,2,1,2,4,5,6,the,1,5,2,6,7,6.622,8.489,10.576,4,subsidy
NA,2,"""-99""",1,1,3,3,1,7,-99,-99,3,3,2,-99,5,4,3,4,3,5,6,7,"""""",51,51,-99,7
NA,2,4,4,1,2,1,-99,-99,2,1,5,4,3,3,1,1,COVID-19,6,2,7,5.444,5.444,7.416,1,3,4,7
NA,2,1,2,4,1,6,4,1,"""""",86,2,5,4,75,4,4,2,3,5,3,1,4,2,3,2,75,7
NA,2,-99,2,4,1,4,-99,-99,-99,2,3,3,2,4,5,6,"Ford""",2,1,3,6,7,26.207,26.207,26.889,3,3
NA,2,1,1,4,1,1,"""""",86,60,2,1,2,4,6,"""-99""",1,"""John",-99,1,1,2,1,1,1,3,1,5
NA,2,2,5,7,2,-99,-99,"""-99""","""-99""",1,-99,1,-99,"""-99""",-99,-99,3,-99,-99,-99,1,-99,-99,-99,"""-99""",3,""""""
NA,2,5,1,6,"""-99""",1,"""""","""-99""",-99,-99,-99,-99,22,-99,4,4,2,5,3,2,1,4,6,7,1,-99,6
NA,2,"""""",49,2,5,4,1,4,3,5,-99,5,-99,2,-99,-99,"quelle""",3,2,4,5,6,4,1,3,3,3
NA,2,NA,NA,NA,NA,5,45,2,1,2,4,4,58,1,6,7,"""""",2,3,1,4,4,4,1,2,2,""""""
NA,2,NA,"""""","""""",NA,2,8.239,3,1,2,12.968,2,2,5,6,3,"""police",27.286,25.406,1,3,3,2,1,4,2,"""-99"""
NA,2,1,4,72,1,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,-99,-99,4,"""-99""",23,"""""",1,1,"""""","""-99""","""-99""",-99,""""""
NA,2,5,3,3,7,25000.0,-99,-99,-99,2,"""-99""",1,-99,"""-99""",-99,-99,1,-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,2,36.084,50,4,1,"""""",60,60,6,1,2,4,3,"""-99""",1,"""la",-99,1,3,4,3,2,3,1,1,5
NA,2,1,4,4,1,6,1,4,1,4,1,5,4,"""-99""",5,2,rising,1,4,-99,-99,-99,-99,-99,-99,3,""""""
NA,2,NA,"""""","""""",NA,-99,2,6,2,-99,2,-99,3.265,2,1,3,"""0""",3,2,1,4,5,6,4.784,5.965,1,3
NA,2,4,"""-99""",3,2,4,8,85,90,2,4,6,3,90,4,"""-99""",donn��,4,2,3,2,2,1,2,1,90,""""""
NA,2,1,2,2,3,3,11,4,3,4,2,"""-99""",8,2,4,5,"""""",2,2,2,1,3,4,4,4,6,""""""
NA,2,NA,NA,NA,NA,-99,"""Christian""","""French""","""English""",-99,1,-99,1,"""-99""",5,2,48,5,71,4,2,6,3,1,2,"""Scandinavian""",""""""
NA,2,4,4,2,4,4,2,1,4,2,1,3,-99,4,-99,-99,"""Bloc",3,1,4,2,1,5,6,1,2,""""""
NA,2,0.164,3,4,1,1,"""""",100,50,3,1,2,5,5,1,2,1,2,-99,2,2,2,1,2,3,1,""""""
NA,2,2,59,3,-99,4,"""-99""",5,6,2,4,3,3,2,3,1,across,1,-99,-99,3,4,2,5,3,7,"""-99"""
NA,2,4,100,1,2,40,4,4,5,70,2,71,1,7,2,4,COVID-19,-99,-99,1,-99,3,3,2,4,6,la
NA,2,1,radio,sites,3,"""-99""",3,1,3,1,-99,7,2,2,-99,1,"quelle""",5,1,6,4,1,2,3,2,1,"""The"
NA,2,-99,4,1,10,3,82,2,3,5,4,1,84,1,6,7,"l'Ontario""",3,1,2,4,4,4,1,3,2,""""""
NA,2,NA,NA,NA,NA,"""-99""",80,4,2,1,1,4,7,1,3,4,"""""",1,2,5,1,2,3,1,1,3,""""""
NA,2,1,2.834,"""-99""","offrir""",-99,-99,-99,-99,-99,1,-99,"""-99""","""-99""","""German""","""-99""",35,5,3,2,1,6,7,2,2,-99,""""""
NA,2,3,-99,-99,3,-99,-99,-99,-99,"""-99""","""""",1,"""-99""",-99,1,"""""",0.0,5,1,4,3,2,6,7,2,-99,""""""
NA,2,2,3,1,3,-99,3,6,7,-99,85,-99,3,2,6,5,"cares""",3,1,2,4,5,6,2,65,2,""""""
NA,2,1,6,7.877,2.0,50,3,1,2,3,-99,"""""",3,4,4,4,le,3,1,2,1,-99,-99,-99,-99,3,7
NA,2,NA,NA,NA,NA,1,1,6,1,3,6,5,7,4,8,3,"pays,",4,1,4,4,1,1,"""-99""",1,1,7
NA,2,3,2,5,3,-99,-99,"""-99""",3,-99,"""Irish""",-99,-99,1,"""-99""","""-99""","""-99""",2,2,"""""",2,2,2,1,"""-99""","""-99""",""""""
NA,2,4,"""-99""",1,peut,"""-99""","""-99""",-99,-99,-99,1,-99,1,-99,"""""",2,51,2,1,"""-99""",3,2,4,5,1,-99,""""""
NA,2,3,3,1.0,6,-99,-99,-99,-99,2,1,-99,-99,"""-99""",-99,-99,2,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,3,7,"""-99""",1,3,-99,5,5,1,2,4,-99,2,2,2,"how""",4.214,4.214,4.859,1,5,2,3,4,1,10
NA,2,1,3,1,"""-99""",1,-99,-99,-99,3,-99,-99,-99,"""-99""",-99,-99,4,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,"""climate",3,1,the,-99,-99,-99,-99,1,1,-99,"""-99""","""-99""","""Canadian""","""Czechoslovakian""",1,1,3,4,6,7,2,2,2,-99,""""""
NA,2,NA,NA,NA,NA,-99,4,-99,-99,1,-99,-99,-99,1,-99,-99,NA,1,"""-99""","""-99""",1,-99,-99,-99,-99,-99,""""""
NA,2,2,2,1,3,1,-99,-99,3,"""""",3,3,5,2,4,3,2,50,20,50,100,1,4,6,2,3,3
NA,"""-99""",72,4,4,4,4,"""-99""",-99,-99,-99,2,"""-99""","""French",-99,"""-99""","""""",4,4,64,2,6,1,3,5,2,-99,""""""
NA,2,2,-99,-99,2,-99,"""""","""-99""","""-99""",-99,5,-99,2,-99,1,4,1,4,100,3,6,1,2,5,2,"""-99""",3
NA,2,NA,NA,NA,NA,52,5,4,2,52,3,52,"""-99""",3,3,1,croissant,3,1,2,4,4,2,4,5,1,76
NA,2,1,"""""","""""",2,-99,7.532,1,4,1,2,1,1,6,4,5,"""police",1,7.151,6,2,3,1,4,5,5,"""-99"""
NA,2,2,4,4,2,4,4,2,-99,-99,1,2,2,-99,3,6,"justice""",6,5,7,2,89,83,50,49,-99,""""""
NA,2,7,3,2,29,-99,7,4,5,-99,99,-99,6,7,65,3,"""-99""","""-99""",16,1,2,4,3,5,6,6,5
NA,2,1,1,2,2,"""-99""",4,3,3,1,-99,1,3,2,-99,1,6,5,3,6,1,1,2,3,2,1,to
NA,2,7,1,1,5,"""0""",6,2,-99,6,-99,"""EN""",-99,-99,-99,-99,4,1,"""-99""","""-99""",1,-99,-99,-99,-99,-99,""""""
NA,2,-99,1,"""Quebec""",2,3.705,5,1,1,6,1,7,3,2,21.044,21.044,-99,2,5,3,6,7,1,3,3,5,2
NA,2,3,4,4,6,15,6,-99,-99,5,2,1,5,-99,2,1,"""Parti",7,6,25,51,65,40,35,35,-99,"""-99"""
NA,2,NA,NA,NA,NA,"""""",2,-99,1,10,2,"""-99""",4,3,1,"""-99""","Party""",61,56,40,65,69,56,3,6,-99,""""""
NA,2,1,3,3,3,1,-99,-99,-99,1,"Christian""","""-99""","""Scottish""",-99,3,1,2021-09-09,3,5,4,1,2,6,7,2,1,""""""
NA,2,3,2,4,1,3,24,5,4,2,1,"""-99""",7,6,3,4,Spending,3,4,5,2,1,3,4,4,3,5
NA,2,1,1,3,3,-99,3,1,2,-99,4,-99,3.145,2,6,7,"""1""",1,4,5,6,3.02,3.02,3.777,1,3,3
NA,2,NA,NA,NA,NA,2,29,5,1,1,3,5,"""""",2,5,6,"""""",3,2,2,1,4,4,4,1,3,""""""
NA,2,1,6,5,2,4,-99,1,-99,3,2,1,2,4,5,6,2,1,4,2,6,7,4.285,4.285,5.597,4,2
NA,2,3,3,5,3,3,4,7,7.414,2,2,1,6.888,13.787,4,5,law,4,4,3,4,3,2,4.19,4.774,7.414,5
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,"""""","""""",1,"""European""","""Canadian""","""-99""","""-99""","""-99""",-99,-99,3
NA,2,5,1,2,4,-99,"""""","""-99""","""-99""",-99,5,-99,2,-99,6,7,1,6,3,4,1,5,2,1,7,-99,""""""
NA,2,1,4,5,2,-99,-99,-99,-99,2,"""-99""",2,-99,"""-99""",-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,3,3,6,1,3,2,-99,-99,3,1,2,5,-99,3,4,COVID,4,2,2,3,5,4,1,6,-99,6
NA,2,"offrir""",7,3,3,1,-99,"""-99""",4,-99,-99,-99,-99,2,-99,-99,5,-99,-99,1,-99,-99,-99,"""-99""",1,"""-99""",""""""
NA,2,3,1,-99,1,"""-99""","""-99""",-99,-99,-99,1,-99,1,-99,10,"""-99""","""Qu��bec""",1,2,2,"""-99""",4,2,5,3,-99,7
NA,2,4,-99,10,4,-99,-99,-99,"""-99""",-99,-99,-99,-99,4,-99,-99,1,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,8,1,3,2,"""1""",-99,"""EN""","""1""","""0""",-99,"""0""",1,and,"""-99""",1,6,-99,-99,-99,-99,-99,-99,-99,-99,"""crime",1
NA,2,NA,"""""",4.0,NA,4,4,-99,-99,1,2.874,-99,1,-99,4.234,1,number,2.239,2.239,3.566,1,1,5,1,3,-99,5
NA,2,-99,32.43,5,"""-99""",75,4,3,5,90,1,50,5,7,1,2,2,2,4,3,2,5,1,2,3,6,4
NA,2,8,3,2,1,3,-99,-99,-99,"""-99""",1,2,-99,-99,-99,1,3,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,"""-99""",2,4,1,"""Irish""",4,2,1,"""""",6,"""Canadian""",2,"""-99""",2,4,1,7,6,1,"""""",23,72,76,33,10,1
NA,2,NA,NA,NA,NA,-99,-99,-99,"""-99""",1,1,-99,-99,1,-99,-99,NA,-99,-99,1,-99,-99,-99,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,7,2,7,16,5,1,6,4,3,3,2,"""""",4,-99,4,5,4,3,2,1,"""-99""",6
NA,2,1,-99,-99,1,3,5,7,-99,-99,2,3,2,-99,5,3,1,5,4,6,7,1,"""""",85,83,1,"""-99"""
NA,2,1,3,4,1,1,4,3,"""-99""",6,1,7,86,4,80,80,"""du",1,4,3,"""-99""",1,2,3,4,5,""""""
NA,2,NA,NA,NA,NA,-99,-99,-99,1,"""-99""",4,1,"""Swedish""",-99,"""""","""French",NA,3,2,5,1,6,7,2,2,-99,""""""
NA,2,1,2,8.114,1,4,7,3,1,1,10.753,1,1,4,12.01,1,4,8.464,3,8.464,10.329,1,3,3,2,2,4
NA,2,14.957,"""They",of,1,3,2,-99,-99,3,1,3,5,-99,4,2,the,1,1,4,5,3,1,2,6,-99,6
NA,2,NA,NA,NA,NA,4,3,1,3,2,2,3,3,3,3,1,4,2,3,1,-99,-99,-99,-99,-99,1,13.403
NA,2,5,1,4,2,-99,Empire,-99,-99,-99,7,1,1,-99,2,9,18.933332,4,6,2,1,2,"""-99""",2,3,-99,4
NA,2,NA,NA,NA,NA,1,-99,4,5,3,6,1,1,3,1,2,de,7,6,14.247,14.247,15.953,1,3,4,3,3
NA,2,NA,"""Flamborough--Glanbrook""",0.6261567,NA,1,1,2,4,4,-99,4,-99,1,-99,-99,"how""",2,4,1,5,6,1,1,2,4,"""Communist"
NA,2,3,7,2,"""""",1,-99,-99,1,3,2,2,1,5,4,5,COVID-19,4,2,5,1,6,7,6.102,6.102,-99,6
NA,2,2,8,"""""",3,1,7,55,41,4,4,6,2,54,1,1,4,1,2,4,3,1,2,2,3,43,8
NA,2,NA,NA,NA,NA,-99,10,"""""","""Canadien",-99,4,-99,3,"""-99""",4,2,2,100,85,68,56,3,6,4,2,"fran��ais""",""""""
NA,2,"""""",1,3,2,2,7,50,80,2,2,6,2,3,1,7,"""Alberta""",1,2,4,3,4,2,3,2,50,6
NA,2,3,3,"""-99""",4,1,-99,-99,-99,"""-99""",1,2,-99,-99,-99,1,"""-99""",-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,1,"""-99""",1,2,2,43,6,5,1,2,"""-99""",8,1,4,5,5,2,2,2,3,1,4,4,2,4,""""""
NA,2,2,3,1,2,"""-99""",54,4,1,1,1,3,7,3,3,4,"""-99""",1,3,3,3,1,2,1,1,6,""""""
NA,2,2,85,4,1,"""-99""",-99,-99,-99,-99,1,-99,"""-99""",-99,-99,-99,1,"""-99""","""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,4
NA,"""-99""",NA,NA,NA,NA,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,"""-99""","""""",NA,1,-99,6,4,3,5,2,2,-99,""""""
NA,2,1,4,1,2,1,7,5,1,-99,71,-99,2,7,61,3,"Liberals""",2,1,3,4,5,6,7,3,6,""""""
NA,2,2,2.0,-99,1.315,-99,"""-99""",-99,-99,-99,2,-99,1,-99,2,19,2,51,51,0,4,3,2,5,6,-99,""""""
NA,2,2,5,2,1,6,2,4,1,4,3,5,4,"""-99""",5,2,"""Parti",2,3,-99,-99,-99,-99,-99,-99,2,2
NA,2,6,2,3,9,5,1,2,-99,-99,3,5,1,-99,1,6,1,5,1,6,7,1,59,33,76,-99,6
NA,2,5,4,4,2,-99,2,1,1,1,5,-99,1.173,2,1,6,"""0""",4,2,1,5,6,1.074,1.074,1.344,3,3
NA,2,"""""",26,2,1,3,3,-99,-99,5,4,3,5,-99,1,4,nombre,1,5,4,1,5,2,3,6,-99,1
NA,2,1,1,1,5,"""-99""",-99,-99,-99,"""-99""",-99,4,-99,-99,1,"""-99""","""-99""",-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,5
NA,2,1,2,5,2,2,3,4,"""-99""",6,7,7,70,4,62,62,"si""",7,6,8,3,5,"""-99""",3,2,2,8
NA,2,2,1,-99,5,-99,"""-99""","""Russian""","""-99""",-99,"""-99""",-99,6,"""-99""",2,5,1,65,3,-99,6,2,4,5,1,"""-99""",""""""
NA,2,NA,NA,NA,NA,1,1,-99,-99,4,5,2,"""-99""",1,2,2,7,7,6,3,-99,-99,-99,-99,-99,-99,3
